2023-02-08 10:45:42,792:INFO main (StartupInfoLogger.java:55) - Starting FisheyeMoviesysApplication using Java 1.8.0_221 on LAPTOP-GPEQ8TJG with PID 115380 (E:\Idea project\fisheye-moviesys\target\classes started by ycy in E:\Idea project\fisheye-moviesys)
2023-02-08 10:45:42,889:INFO main (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2023-02-08 10:45:44,879:INFO main (RepositoryConfigurationDelegate.java:262) - Multiple Spring Data modules found, entering strict repository configuration mode
2023-02-08 10:45:44,886:INFO main (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-08 10:45:45,005:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 70 ms. Found 0 Redis repository interfaces.
2023-02-08 10:45:46,431:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 10:45:46,462:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 10:45:46,463:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 10:45:46,464:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 10:45:47,147:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 10:45:47,159:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 4141 ms
2023-02-08 10:45:49,707:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 10:45:54,131:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 10:45:59,309:INFO main (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8100"]
2023-02-08 10:45:59,367:INFO main (TomcatWebServer.java:220) - Tomcat started on port(s): 8100 (http) with context path ''
2023-02-08 10:45:59,405:INFO main (StartupInfoLogger.java:61) - Started FisheyeMoviesysApplication in 17.686 seconds (JVM running for 23.034)
2023-02-08 10:46:23,520:INFO http-nio-8100-exec-1 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 10:46:23,520:INFO http-nio-8100-exec-1 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 10:46:23,527:INFO http-nio-8100-exec-1 (FrameworkServlet.java:547) - Completed initialization in 7 ms
2023-02-08 10:46:23,666:ERROR http-nio-8100-exec-2 (DirectJDKLog.java:175) - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.gdesign.fisheyemoviesys.controller.MenuController.nav(MenuController.java:33) ~[classes/:?]
2023-02-08 12:26:16,282:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:19,358:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:19,358:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:24,139:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:24,288:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:24,656:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:27,901:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:30,425:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:32,008:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:46,910:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:48,653:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:50,495:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:53,171:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:55,700:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:56,857:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:59,773:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:26:59,773:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:27:02,789:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:27:13,656:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:27:15,839:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:27:33,386:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:27:38,403:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:28:30,606:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:28:30,775:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:28:31,174:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:28:56,720:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:28:56,840:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:28:57,196:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:29:16,169:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:29:16,293:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:29:16,724:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:29:26,795:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:29:36,375:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:29:42,950:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:29:45,174:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:29:50,885:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:29:55,790:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:29:56,811:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:00,337:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:04,734:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:10,839:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:19,134:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:23,948:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:25,145:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:26,389:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:27,239:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:28,256:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:31,299:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:34,745:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:38,628:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:43,239:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:46,023:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:46,959:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:30:52,013:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:31:02,349:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:31:04,669:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:31:27,006:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:31:28,499:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:31:35,388:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:31:37,537:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:33:10,429:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:33:35,234:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:33:35,255:INFO http-nio-8100-exec-1 (UserServiceImpl.java:153) - time:Wed Feb 08 12:33:35 CST 2023
2023-02-08 12:33:35,387:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:33:40,641:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:33:40,656:INFO http-nio-8100-exec-2 (UserServiceImpl.java:153) - time:Wed Feb 08 12:33:40 CST 2023
2023-02-08 12:33:40,745:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:33:55,011:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:33:55,039:INFO http-nio-8100-exec-3 (UserServiceImpl.java:179) - id:3
2023-02-08 12:33:55,142:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:33:58,743:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:02,194:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:04,223:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:06,199:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:07,639:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:23,152:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:23,273:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:23,660:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:25,866:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:27,745:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:30,015:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:34:57,079:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 12:41:42,203:INFO main (StartupInfoLogger.java:55) - Starting FisheyeMoviesysApplication using Java 1.8.0_221 on LAPTOP-GPEQ8TJG with PID 146928 (E:\Idea project\fisheye-moviesys\target\classes started by ycy in E:\Idea project\fisheye-moviesys)
2023-02-08 12:41:42,272:INFO main (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2023-02-08 12:41:44,179:INFO main (RepositoryConfigurationDelegate.java:262) - Multiple Spring Data modules found, entering strict repository configuration mode
2023-02-08 12:41:44,186:INFO main (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-08 12:41:44,303:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 69 ms. Found 0 Redis repository interfaces.
2023-02-08 12:41:45,867:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 12:41:45,893:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 12:41:45,894:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 12:41:45,895:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 12:41:46,403:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 12:41:46,404:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 4025 ms
2023-02-08 12:41:47,576:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 12:41:50,847:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 12:41:56,261:INFO main (DefaultSecurityFilterChain.java:55) - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@113f9078, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c1503a3, org.springframework.security.web.context.SecurityContextPersistenceFilter@9fe720a, org.springframework.security.web.header.HeaderWriterFilter@44b940a2, org.springframework.web.filter.CorsFilter@78a0ff63, org.springframework.security.web.authentication.logout.LogoutFilter@380ce5a3, com.gdesign.fisheyemoviesys.filter.CaptchaFilter@77681ce4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@423ed3b5, com.gdesign.fisheyemoviesys.filter.JwtAuthenticationFilter@21e45a6f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@118acf70, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@101bdd1c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@586495f1, org.springframework.security.web.session.SessionManagementFilter@6ffd4c0d, org.springframework.security.web.access.ExceptionTranslationFilter@31b0f02, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@268c030f]
